#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/

material,animbg_fogscrollthin
material,compass_map_default
material,compass_objpoint_flak
material,compass_waypoint_captureneutral
material,compassping_enemy
material,compassping_friendly
material,compassping_player
material,gfx_fxt_debris_clump
material,gfx_fxt_debris_gib_rock
material,gfx_fxt_exp_fire
material,gfx_fxt_fire_flame_base_01
material,gfx_fxt_fire_flame_base_02
material,gfx_fxt_fx_spark_field
material,gfx_fxt_light_flare2_z0
material,gfx_fxt_light_spot_beam_z10
material,gfx_fxt_muz_vert_gen
material,gfx_fxt_smk_gen
material,gfx_fxt_smk_light
material,gfx_fxt_smk_whisp_spiral
material,gradient_bottom
material,gradient_left
material,gradient_top
material,hud_arrow_left
material,hud_blitzkrieg_progress_bar_full
material,hud_grenadeicon
material,hud_grenadepointer
material,hud_icon_mosin_rifle
material,hud_momentum_blitzkrieg
material,hud_momentum_progress_bar_empty
material,hud_momentum_progress_bar_full
material,hud_momentum_progress_bar_outline
material,hud_tank_body_mp
material,hud_tank_driver_seat_mp
material,hud_tank_gunner_seat_mp
material,hud_tank_tread_left_mp
material,hud_tank_tread_right_mp
material,hud_tank_turret_mp
material,hud_tank_weapon_reload_empty_mp
material,hud_tank_weapon_reload_fill_mp
material,hud_us_grenade
material,hud_us_smokegrenade
material,hud_xpticker480
material,hud_xpticker480ws
material,line_horizontal
material,line_horizontal_scorebar
material,mc/gfx_fxt_decal_crater_dirt
material,mc/mtl_default
material,mc/mtl_fx_shell
material,mc/mtl_us_smoke_grenade_burnt
material,mc/mtl_usa_knife
material,menu_background_mp_tank
material,menu_background_mp_tank_blurred
material,menu_black_line
material,menu_button_backing
material,menu_button_backing_highlight
material,menu_popup_back
material,menu_white_line
material,menu_white_line_faded
material,minimap_background
material,minimap_tickertape_background
material,minimap_tickertape_mp
material,objective_line
material,overlay_low_health
material,rank_icon_bg
material,rank_pvt1
material,reticle_side_small
material,scorebar_backdrop
material,scorebar_fadein
material,wc/gfx_fxt_decal_crater_dirt
material,white
material,white_line_faded_center
